state,capital,month,year,AvgTemperature
Hawaii,Honolulu,1,1971,2
Hawaii,Honolulu,2,1971,1.5
Hawaii,Honolulu,3,1971,1.6
Hawaii,Honolulu,4,1971,4
Hawaii,Honolulu,5,1971,6.3
Hawaii,Honolulu,6,1971,9.1
Hawaii,Honolulu,7,1971,12.2
Hawaii,Honolulu,8,1971,12.2
Hawaii,Honolulu,9,1971,8.5
Hawaii,Honolulu,10,1971,5.7
Hawaii,Honolulu,11,1971,1.7
Hawaii,Honolulu,12,1971,3.7
Indiana,Indianapolis,1,1971,2.5
Indiana,Indianapolis,2,1971,1.5
Indiana,Indianapolis,3,1971,2.2
Indiana,Indianapolis,4,1971,4.3
Indiana,Indianapolis,5,1971,7.4
Indiana,Indianapolis,6,1971,9.4
Indiana,Indianapolis,7,1971,13.1
Indiana,Indianapolis,8,1971,12.7
Indiana,Indianapolis,9,1971,9.8
Indiana,Indianapolis,10,1971,7.4
Indiana,Indianapolis,11,1971,3
Indiana,Indianapolis,12,1971,4.6
New york,Albany,1,1971,2.3
New york,Albany,2,1971,2.6
New york,Albany,3,1971,2.8
New york,Albany,4,1971,4.3
New york,Albany,5,1971,7
New york,Albany,6,1971,8.8
New york,Albany,7,1971,12.8
New york,Albany,8,1971,11.8
New york,Albany,9,1971,10.1
New york,Albany,10,1971,8.1
New york,Albany,11,1971,3.7
New york,Albany,12,1971,4.8
South Carolina,columbia,1,1971,3.4
South Carolina,columbia,2,1971,2.1
South Carolina,columbia,3,1971,2.5
South Carolina,columbia,4,1971,5.2
South Carolina,columbia,5,1971,8.4
South Carolina,columbia,6,1971,10.1
South Carolina,columbia,7,1971,13.7
South Carolina,columbia,8,1971,13.7
South Carolina,columbia,9,1971,10.5
South Carolina,columbia,10,1971,8.7
South Carolina,columbia,11,1971,3
South Carolina,columbia,12,1971,4.9
Hawaii,Honolulu,1,1972,1.6
Hawaii,Honolulu,2,1972,1.6
Hawaii,Honolulu,3,1972,2
Hawaii,Honolulu,4,1972,5.1
Hawaii,Honolulu,5,1972,6.8
Hawaii,Honolulu,6,1972,8.1
Hawaii,Honolulu,7,1972,11.4
Hawaii,Honolulu,8,1972,10.9
Hawaii,Honolulu,9,1972,8.1
Hawaii,Honolulu,10,1972,6.5
Hawaii,Honolulu,11,1972,3.2
Hawaii,Honolulu,12,1972,2.6
Indiana,Indianapolis,1,1972,2
Indiana,Indianapolis,2,1972,2.5
Indiana,Indianapolis,3,1972,2.8
Indiana,Indianapolis,4,1972,5.4
Indiana,Indianapolis,5,1972,7.4
Indiana,Indianapolis,6,1972,8.8
Indiana,Indianapolis,7,1972,11.8
Indiana,Indianapolis,8,1972,11.6
Indiana,Indianapolis,9,1972,8.3
Indiana,Indianapolis,10,1972,7.4
Indiana,Indianapolis,11,1972,3.8
Indiana,Indianapolis,12,1972,3.5
New york,Albany,2,1972,1.8
New york,Albany,3,1972,2.5
New york,Albany,4,1972,5.3
New york,Albany,5,1972,6.8
